Virtual User Script started at: 28.11.2019 11:45:25
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "D:\projects\VuGen\Scripts\YP01_AllQ\\default.cfg"  	[MsgId: MMSG-27141]
Vuser directory: "D:\projects\VuGen\Scripts\YP01_AllQ"  	[MsgId: MMSG-27052]
Vuser output directory: "D:\projects\VuGen\Scripts\YP01_AllQ"  	[MsgId: MMSG-27050]
Operating system's current working directory: "d:\projects\vugen\scripts\yp01_allq"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2019-11-28 08:45:25  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2019-11-28 11:45:25  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Runtime Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: No  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: text/xml;text/plain  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "D:\projects\VuGen\Scripts\YP01_AllQ\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: No  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(47): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(47): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(49): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(49): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(52): web_url("test.youplace.net") started  	[MsgId: MMSG-26355]
Action.c(52): t=165ms: Connecting [0] to host 185.204.3.165:80  	[MsgId: MMSG-26000]
Action.c(52): t=180ms: Connected socket [0] from 192.168.0.104:19207 to 185.204.3.165:80 in 15 ms  	[MsgId: MMSG-26000]
Action.c(52): t=180ms: 219-byte request headers for "http://test.youplace.net/" (RelFrameId=1, Internal ID=1)
Action.c(52):     GET / HTTP/1.1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: ru-RU\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: test.youplace.net\r\n
Action.c(52):     \r\n
Action.c(52): t=205ms: 248-byte response headers for "http://test.youplace.net/" (RelFrameId=1, Internal ID=1)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Server: nginx\r\n
Action.c(52):     Date: Thu, 28 Nov 2019 08:45:24 GMT\r\n
Action.c(52):     Content-Type: text/html; charset=utf-8\r\n
Action.c(52):     Content-Length: 1375\r\n
Action.c(52):     Connection: keep-alive\r\n
Action.c(52):     Set-Cookie: SID=poEkj6aD72VJK95AykE2YskiZxsnBzqV; Max-Age=3600; HttpOnly; SameSite=Strict\r
Action.c(52):     \n
Action.c(52):     \r\n
Action.c(52): t=211ms: 1375-byte response body for "http://test.youplace.net/" (RelFrameId=1, Internal ID=1)
Action.c(52):     \n
Action.c(52):     <!DOCTYPE html>\n
Action.c(52):     <html lang="en">\n
Action.c(52):     <head>\n
Action.c(52):         <meta charset="UTF-8">\n
Action.c(52):         <meta name="viewport" content="width=device-width, initial-scale=1.0">\n
Action.c(52):         <meta http-equiv="X-UA-Compatible" content="ie=edge">\n
Action.c(52):         <title>New Test</title>\n
Action.c(52):         <style>\n
Action.c(52):             html {\n
Action.c(52):                 font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Oxygen, Ub
Action.c(52):     untu, Cantarell, 'Open Sans', 'Helvetica Neue', sans-serif;\n
Action.c(52):             }\n
Action.c(52):             button {\n
Action.c(52):                 padding: 5px 20px;\n
Action.c(52):             }\n
Action.c(52):             h1 {\n
Action.c(52):                 font-size: 2.4em;\n
Action.c(52):             }\n
Action.c(52):             h2 {\n
Action.c(52):                 font-size: 1.8em;\n
Action.c(52):             }\n
Action.c(52):             h3 {\n
Action.c(52):                 font-size: 1.2em;\n
Action.c(52):                 padding: 1em 2em;\n
Action.c(52):                 border: 1px solid brown;\n
Action.c(52):                 color: brown;\n
Action.c(52):                 background-color: rgb(238, 201, 201);\n
Action.c(52):             }\n
Action.c(52):         </style>\n
Action.c(52):     </head>\n
Action.c(52):     <body>\n
Action.c(52):     <h1>New Test</h1><hr>\n
